id,seq,query,prefix,is_leave_query,input_var,output_var,output_rel,description
89,4,SELECT ?dcterms_china_rated WHERE {?dcterms_china_rated rdf:type skos:Concept. ?dcterms_china_rated skos:broader <http://dbpedia.org/resource/Category:Tourist_Attraction_Rating_Categories_of_China>.},rdf;skos,0,"",dcterms_china_rated,"",Select all dcterms related POI concept
90,4,"SELECT ?dcterms_airport WHERE {?dcterms_airport rdf:type skos:Concept. FILTER STRSTARTS(STR(?dcterms_airport),""http://dbpedia.org/resource/Category:Airports_in"")}",rdf;skos,0,"",dcterms_airport,"",Select all dcterms related POI concept
91,4,"SELECT ?dcterms_railway_station WHERE {?dcterms_railway_station rdf:type skos:Concept. FILTER STRSTARTS(STR(?dcterms_railway_station),""http://dbpedia.org/resource/Category:Railway_stations_in"")}",rdf;skos,0,"",dcterms_railway_station,"",Select all dcterms related POI concept
92,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_airport },dcterms,0,dcterms_airport,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
93,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_railway_station },dcterms,0,dcterms_railway_station,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
94,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_amusement_park },dcterms,0,dcterms_amusement_park,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
95,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_aquaria },dcterms,0,dcterms_aquaria,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
96,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_heritage },dcterms,0,dcterms_heritage,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
97,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_beach },dcterms,0,dcterms_beach,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
98,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_garden },dcterms,0,dcterms_garden,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
99,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_religion },dcterms,0,dcterms_religion,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
100,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_canyon },dcterms,0,dcterms_canyon,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
101,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_casino },dcterms,0,dcterms_casino,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
102,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_castle },dcterms,0,dcterms_castle,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
103,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_cave },dcterms,0,dcterms_cave,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
104,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_cemetery },dcterms,0,dcterms_cemetery,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
105,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_exhibition },dcterms,0,dcterms_exhibition,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
106,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_event },dcterms,0,dcterms_event,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
107,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_forest },dcterms,0,dcterms_forest,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
108,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_golf },dcterms,0,dcterms_golf,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
109,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_monument },dcterms,0,dcterms_monument,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
110,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_hiking },dcterms,0,dcterms_hiking,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
111,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_hotspring },dcterms,0,dcterms_hotspring,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
112,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_house },dcterms,0,dcterms_house,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
113,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_lake },dcterms,0,dcterms_lake,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
114,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_landmark },dcterms,0,dcterms_landmark,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
115,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_library },dcterms,0,dcterms_library,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
116,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_lighthouse },dcterms,0,dcterms_lighthouse,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
117,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_mountain },dcterms,0,dcterms_mountain,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
118,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_museum },dcterms,0,dcterms_museum,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
119,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_music },dcterms,0,dcterms_music,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
120,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_reserve },dcterms,0,dcterms_reserve,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
121,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_nightclub },dcterms,0,dcterms_nightclub,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
122,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_art },dcterms,0,dcterms_art,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
123,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_palace },dcterms,0,dcterms_palace,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
124,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_park },dcterms,0,dcterms_park,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
125,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_resort },dcterms,0,dcterms_resort,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
126,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_reataurant },dcterms,0,dcterms_reataurant,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
127,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_river },dcterms,0,dcterms_river,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
128,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_royal },dcterms,0,dcterms_royal,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
129,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_wineary },dcterms,0,dcterms_wineary,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
130,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_shopping },dcterms,0,dcterms_shopping,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
131,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_cave },dcterms,0,dcterms_cave,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
132,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_ski },dcterms,0,dcterms_ski,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
133,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_sport },dcterms,0,dcterms_sport,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
134,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_square },dcterms,0,dcterms_square,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
135,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_theatres },dcterms,0,dcterms_theatres,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
136,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_tower },dcterms,0,dcterms_tower,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
137,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_university },dcterms,0,dcterms_university,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
138,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_valley },dcterms,0,dcterms_valley,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
139,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_attraction },dcterms,0,dcterms_attraction,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
140,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_waterfall },dcterms,0,dcterms_waterfall,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
141,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_windmills },dcterms,0,dcterms_windmills,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
142,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_world_heritage },dcterms,0,dcterms_world_heritage,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
143,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_event },dcterms,0,dcterms_event,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
144,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_zoo },dcterms,0,dcterms_zoo,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
145,5,SELECT  ?poi WHERE {?poi dcterms:subject ?dcterms_china_rated },dcterms,0,dcterms_china_rated,poi,belongs,"Select all attactions listed in given dcterms subject, geo location attribute and attraction class attribute should be assigned to result: ""[POI_CLASS]+in+[GEO_LOCATION]""/""[POI_CLASS]+of+[GEO_LOCATION]"""
146,6,"SELECT ?yago_geology WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_geology rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_geology),""http://dbpedia.org/class/yago/CretaceousPaleontologicalSites"")}",rdfs,0,"",yago_geology,"",Select all yago class related POI concept
147,6,"SELECT ?yago_gaeltacht WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_gaeltacht rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_gaeltacht),""http://dbpedia.org/class/yago/GaeltachtPlaces"")}",rdfs,0,"",yago_gaeltacht,"",Select all yago class related POI concept
148,6,"SELECT ?yago_oilfield WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_oilfield rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_oilfield),""http://dbpedia.org/class/yago/OilFields"")}",rdfs,0,"",yago_oilfield,"",Select all yago class related POI concept
149,6,"SELECT ?yago_heritage WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_heritage rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_heritage),""http://dbpedia.org/class/yago/NationalHistoricSites"")}",rdfs,0,"",yago_heritage,"",Select all yago class related POI concept
150,6,"SELECT ?yago_reserve WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_reserve rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_reserve),""http://dbpedia.org/class/yago/NatureParks"")}",rdfs,0,"",yago_reserve,"",Select all yago class related POI concept
151,6,"SELECT ?yago_paranormal WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_paranormal rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_paranormal),""http://dbpedia.org/class/yago/ParanormalPlaces"")}",rdfs,0,"",yago_paranormal,"",Select all yago class related POI concept
152,6,"SELECT ?yago_coast WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_coast rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_coast),""http://dbpedia.org/class/yago/PopulatedCoastalPlaces"")}",rdfs,0,"",yago_coast,"",Select all yago class related POI concept
153,6,"SELECT ?yago_reserve WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_reserve rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_reserve),""http://dbpedia.org/class/yago/CountryParks"")}",rdfs,0,"",yago_reserve,"",Select all yago class related POI concept
154,6,"SELECT ?yago_transmitter WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_transmitter rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_transmitter),""http://dbpedia.org/class/yago/TransmitterSites"")}",rdfs,0,"",yago_transmitter,"",Select all yago class related POI concept
155,6,"SELECT ?yago_heritage WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_heritage rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_heritage),""http://dbpedia.org/class/yago/EnglishHeritageSites"")}",rdfs,0,"",yago_heritage,"",Select all yago class related POI concept
156,6,"SELECT ?yago_heritage WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_heritage rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_heritage),""http://dbpedia.org/class/yago/AncientGreekSites"")}",rdfs,0,"",yago_heritage,"",Select all yago class related POI concept
157,6,"SELECT ?yago_building WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_building rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_building),""http://dbpedia.org/class/yago/GothicSites"")}",rdfs,0,"",yago_building,"",Select all yago class related POI concept
158,6,"SELECT ?yago_heritage WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_heritage rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_heritage),""http://dbpedia.org/class/yago/BronzeAgeSites"")}",rdfs,0,"",yago_heritage,"",Select all yago class related POI concept
159,6,"SELECT ?yago_park WHERE {?parent rdfs:subClassOf <http://dbpedia.org/class/yago/Tract108673395>. ?yago_park rdfs:subClassOf ?parent. FILTER STRSTARTS(STR(?yago_park),""http://dbpedia.org/class/yago/ScienceParks"")}",rdfs,0,"",yago_park,"",Select all yago class related POI concept
